../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0004c0 00000044 t Board_LED_Init
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000504 00000040 t Board_TEC_Init
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000544 00000040 t Board_GPIO_Init
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000584 00000030 t Board_ADC_Init
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0005b4 00000038 t Board_SPI_Init
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0005ec 00000024 t Board_I2C_Init
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001de4 00000008 t GpioButtons
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001dec 0000000c t GpioLeds
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001df8 00000012 t GpioPorts
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001e10 00000004 t InitClkStates
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001e14 00000074 t pinmuxing
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000750 0000002c t Chip_UART_GetIndex
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001e88 00000008 t UART_BClock
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001e90 00000008 t UART_PClock
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0008f8 00000014 t Chip_ADC_GetClockIndex
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a00090c 00000032 t getClkDiv
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000ad4 000000a4 t pll_calc_divs
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000b78 0000010c t pll_get_frac
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000c84 0000004c t Chip_Clock_FindBaseClock
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000ef8 00000022 t Chip_Clock_GetDivRate
../clases/2_clase/ciaa//psf2/out/psf2.elf:10000054 00000008 b audio_usb_pll_freq
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001ea4 0000006c t periph_to_base
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001f10 00000048 t InitClkStates
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0011f0 00000014 t Chip_SSP_GetClockIndex
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001204 00000018 t Chip_SSP_GetPeriphClockIndex
../clases/2_clase/ciaa//psf2/out/psf2.elf:10000004 00000038 d i2c
../clases/2_clase/ciaa//psf2/out/psf2.elf:1000003c 00000004 d ClockSpeed
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001f58 00000048 t lpcUarts
../clases/2_clase/ciaa//psf2/out/psf2.elf:1000005c 00000004 b callBackFuncParams
../clases/2_clase/ciaa//psf2/out/psf2.elf:10000060 00000008 b tickCounter
../clases/2_clase/ciaa//psf2/out/psf2.elf:10000068 00000004 b tickHookFunction
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a00168c 00000034 t gpioObtainPinInit
../clases/2_clase/ciaa//psf2/out/psf2.elf:1000006c 00000004 b g_hUsb
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a002898 t __init_array_end
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a002894 b __preinit_array_end
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a002894 t __init_array_start
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a002894 b __preinit_array_start
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000d1c 0000001c T Chip_Clock_GetDividerSource
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W TIMER2_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1000004c 00000004 B t
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001496 0000001c T uartWriteByteArray
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000184 00000002 W DebugMon_Handler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W RIT_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0009a4 00000016 T Chip_ADC_DeInit
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a080000 A __top_MFlashA512
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W ADCHS_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000114 T __section_table_start
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W I2C0_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000664 00000008 T __stdio_init
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a00017a 00000002 W HardFault_Handler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000000 A __vectors_start__
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000a6a 0000000c T Chip_ADC_SetResolution
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001548 00000034 T SysTick_Handler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0007d0 00000040 T Chip_UART_SetBaud
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000430 00000002 W initialise_monitor_handles
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W SDIO_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W ATIMER_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000186 00000002 W PendSV_Handler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000178 00000002 W NMI_Handler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0028a0 R __exidx_end
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000150 T __data_section_table_end
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W I2C1_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W UART1_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W GPIO5_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W CAN1_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:53ff745a A __valid_user_code_checksum
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0028a0 R _etext
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W USB1_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W I2S0_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W TIMER3_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000f9a 0000000c T Chip_Clock_GetBaseClocktHz
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W UART0_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001a8 00000012 T bss_init
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W SGPIO_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001a80 T __aeabi_uldivmod
../clases/2_clase/ciaa//psf2/out/psf2.elf:10000478 ? _noinit
../clases/2_clase/ciaa//psf2/out/psf2.elf:10000470 00000004 B SystemCoreClock
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a00077c 00000054 T Chip_UART_Init
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000726 00000010 T Chip_DAC_UpdateValue
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W ADC0_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a00094c 00000018 T readAdcVal
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000180 00000002 W UsageFault_Handler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a00104c 0000004c T Chip_Clock_GetRate
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W GPIO6_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0006a4 0000006c T Board_SetupClocking
../clases/2_clase/ciaa//psf2/out/psf2.elf:20008000 A __top_RamAHB32
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001ab0 000002cc T __udivmoddi4
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001de0 00000004 T ExtRateIn
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W IntDefaultHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000300 T __CRP_WORD_END__
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W GPIO1_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W SSP0_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a002898 R __exidx_start
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0002fc 00000004 T CRP_WORD
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a00093e 0000000e T setStartMode
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001d80 00000048 T __libc_init_array
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a00157c 000000b8 T adcInit
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W ADC1_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000634 00000030 T Board_Init
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0004be 00000002 W _init
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000114 T __data_section_table
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W RTC_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:10000478 B _ebss
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000a76 00000028 T Chip_ADC_EnableChannel
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W TIMER0_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000434 00000088 T Reset_Handler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0014cc 0000007c T tickInit
../clases/2_clase/ciaa//psf2/out/psf2.elf:20010000 A __top_RamAHB_ETB16
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W SPI_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:10000000 00000002 D B
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0012e8 00000038 T Chip_I2C_SetClockRate
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W LCD_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000cd0 0000004c T Chip_Clock_EnableCrystal
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0009ba 00000008 T Chip_ADC_ReadValue
../clases/2_clase/ciaa//psf2/out/psf2.elf:10008000 A __top_RamLoc32
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a00018a 0000001e T data_init
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000a18 00000020 T Chip_ADC_SetStartMode
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W TIMER1_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0012c4 00000024 T Chip_I2C_Init
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W UART2_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000e8c 0000006c T Chip_Clock_GetMainPLLHz
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001fa8 000000e6 T gpioPinsInit
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a00147c 0000001a T uartWriteByte
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a00121c 00000012 T Chip_SSP_SetClockRate
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a00193e 00000016 T gpioToggle
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W GPIO2_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001634 00000058 T adcRead
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000f74 00000026 T Chip_Clock_GetBaseClock
../clases/2_clase/ciaa//psf2/out/psf2.elf:10000048 B _bss
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0009c2 00000036 T Chip_ADC_ReadStatus
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000a38 00000032 T Chip_ADC_SetSampleRate
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a002090 00000804 T sinTable_f32
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W I2S1_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a00122e 0000003e T Chip_SSP_SetBitRate
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0011ec 00000002 T Chip_GPIO_Init
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001e0c 00000004 T OscRateIn
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001400 0000007c T uartInit
../clases/2_clase/ciaa//psf2/out/psf2.elf:10000478 ? _end_noinit
../clases/2_clase/ciaa//psf2/out/psf2.elf:10008000 A _vStackTop
../clases/2_clase/ciaa//psf2/out/psf2.elf:10000070 00000400 B adc
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W SSP1_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000178 T __bss_section_table_end
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0016c0 000001ac T gpioInit
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001d7c 00000002 W __aeabi_ldiv0
../clases/2_clase/ciaa//psf2/out/psf2.elf:10000050 00000004 B tick
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001954 0000001c T USB0_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001018 00000034 T Chip_Clock_Disable
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W GPIO3_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W SCT_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000d38 0000001c T Chip_Clock_GetDividerDivisor
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0002fc T __CRP_WORD_START__
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001dc8 00000010 T memset
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a00017c 00000002 W MemManage_Handler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000300 00000130 T main
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W WDT_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:2000c000 A __top_RamAHB16
../clases/2_clase/ciaa//psf2/out/psf2.elf:1008a000 A __top_RamLoc40
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000182 00000002 W SVC_Handler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0013d4 00000018 T uartTxReady
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W GPIO7_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000fa8 0000003c T Chip_Clock_EnableOpts
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a00071c 0000000a T Chip_DAC_DeInit
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000d54 000000b8 T Chip_Clock_GetClockInputHz
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000e0c 00000080 T Chip_Clock_CalcMainPLLValue
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001320 00000038 T SystemInit
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W SPIFI_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W QEI_IRQHandler
